ProductID,ProductName,StartDate_Revised,StandardCost
985,"Mountain-500 Silver, 42",2021-05-30 00:00:00.000,308.2179
986,"Mountain-500 Silver, 44",2021-05-30 00:00:00.000,308.2179
987,"Mountain-500 Silver, 48",2021-05-30 00:00:00.000,308.2179
988,"Mountain-500 Silver, 52",2021-05-30 00:00:00.000,308.2179
989,"Mountain-500 Black, 40",2021-05-30 00:00:00.000,294.5797
990,"Mountain-500 Black, 42",2021-05-30 00:00:00.000,294.5797
991,"Mountain-500 Black, 44",2021-05-30 00:00:00.000,294.5797
992,"Mountain-500 Black, 48",2021-05-30 00:00:00.000,294.5797
993,"Mountain-500 Black, 52",2021-05-30 00:00:00.000,294.5797
994,LL Bottom Bracket,2021-05-30 00:00:00.000,23.9716
995,ML Bottom Bracket,2021-05-30 00:00:00.000,44.9506
996,HL Bottom Bracket,2021-05-30 00:00:00.000,53.9416
997,"Road-750 Black, 44",2021-05-30 00:00:00.000,343.6496
998,"Road-750 Black, 48",2021-05-30 00:00:00.000,343.6496
999,"Road-750 Black, 52",2021-05-30 00:00:00.000,343.6496
